SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
4353.049,45,522,5,5,0,11.18564,1,20,20,0,517,522
4363.049,45,523,6,6,0,9.229359,2,30,30,0,517,523
4373.049,45,525,8,8,0,7.874961,2,30,30,0,517,525
4383.049,45,526,9,9,0,6.86084,2,30,30,0,517,526
4393.049,45,527,6,6,0,6.080746,0,40,40,0,521,527
4403.049,45,529,2,2,0,5.472395,0,40,40,0,527,529
4413.049,46,530,1,1,0,79.49612,0,40,40,0,529,530
4423.049,46,531,2,2,0,31.85938,1,20,20,0,529,531
4433.049,46,532,3,3,0,19.94976,1,20,20,0,529,532
4443.049,46,533,4,4,0,14.53623,1,20,20,0,529,533
4453.049,46,535,3,3,0,11.46421,2,30,30,0,532,535
4463.049,46,536,4,4,0,9.458769,2,30,30,0,532,536
4473.049,46,537,5,5,0,8.05496,2,30,30,0,532,537
4483.049,46,538,4,4,0,7.017362,0,40,40,0,534,538
4493.049,46,540,2,2,0,6.230746,0,40,40,0,538,540
4503.049,46,541,1,1,0,5.596533,0,40,40,0,540,541
4513.049,47,542,1,1,0,81.29603,1,20,20,0,541,542
4523.049,47,543,2,2,0,32.57936,1,20,20,0,541,543
4533.049,47,545,4,4,0,20.43725,1,20,20,0,541,545
4543.049,47,546,4,4,0,14.89078,2,30,30,0,542,546
4553.049,47,547,5,5,0,11.72135,2,30,30,0,542,547
4563.049,47,548,6,6,0,9.670532,2,30,30,0,542,548
4573.049,47,549,5,5,0,8.23496,0,40,40,0,544,549
4583.049,47,551,2,2,0,7.186926,0,40,40,0,549,551
4593.049,47,552,1,1,0,6.369207,0,40,40,0,551,552
4603.049,47,553,2,2,0,5.72067,1,20,20,0,551,553
4613.049,48,554,3,3,0,83.09594,1,20,20,0,551,554
4623.049,48,556,5,5,0,33.35935,1,20,20,0,551,556
4633.049,48,557,6,6,0,20.88725,2,30,30,0,551,557
4643.049,48,558,7,7,0,15.21805,2,30,30,0,551,558
4653.049,48,559,8,8,0,11.97849,2,30,30,0,551,559
4663.049,48,560,5,5,0,9.882297,0,40,40,0,555,560
4673.049,48,561,1,1,0,8.414959,0,40,40,0,560,561
4683.049,48,562,1,1,0,7.330404,0,40,40,0,561,562
4693.049,48,563,1,1,0,6.49613,1,20,20,0,562,563
4703.049,48,564,2,2,0,5.834463,1,20,20,0,562,564
4713.049,49,565,3,3,0,84.74586,1,20,20,0,562,565
4723.049,49,567,4,4,0,34.01934,2,30,30,0,563,567
4733.049,49,568,5,5,0,21.29974,2,30,30,0,563,568
4743.049,49,569,6,6,0,15.51804,2,30,30,0,563,569
4753.049,49,570,3,3,0,12.2142,0,40,40,0,567,570
4763.049,49,571,1,1,0,10.07641,0,40,40,0,570,571
4773.049,49,572,1,1,0,8.579958,0,40,40,0,571,572
4783.049,49,573,1,1,0,7.473881,1,20,20,0,572,573
4793.049,49,574,2,2,0,6.623052,1,20,20,0,572,574
4803.049,49,575,3,3,0,5.948256,1,20,20,0,572,575
4813.049,50,576,4,4,0,86.39578,2,30,30,0,572,576
4823.049,50,578,6,6,0,34.67932,2,30,30,0,572,578
4833.049,50,579,7,7,0,21.71223,2,30,30,0,572,579
4843.049,50,580,6,6,0,15.81804,0,40,40,0,574,580
4853.049,50,582,2,2,0,12.47134,0,40,40,0,580,582
4863.049,50,583,1,1,0,10.28818,0,40,40,0,582,583
4873.049,50,585,2,2,0,8.774957,1,20,20,0,583,585
4883.049,50,586,3,3,0,7.643446,1,20,20,0,583,586
4893.049,50,588,5,5,0,6.78459,1,20,20,0,583,588
4903.049,50,589,6,6,0,6.093083,2,30,30,0,583,589
4913.049,51,590,7,7,0,88.49568,2,30,30,0,583,590
4923.049,51,591,8,8,0,35.45931,2,30,30,0,583,591
4933.049,51,593,6,6,0,22.23723,0,40,40,0,587,593
4943.049,51,594,1,1,0,16.19986,0,40,40,0,593,594
4953.049,51,595,1,1,0,12.74991,0,40,40,0,594,595
4963.049,51,596,1,1,0,10.51759,1,20,20,0,595,596
4973.049,51,598,3,3,0,8.969956,1,20,20,0,595,598
4983.049,51,599,4,4,0,7.81301,1,20,20,0,595,599
4993.049,51,600,5,5,0,6.923051,2,30,30,0,595,600
5003.049,51,601,6,6,0,6.21722,2,30,30,0,595,601
5013.049,52,602,7,7,0,90.29559,2,30,30,0,595,602
5023.049,52,604,6,6,0,36.23929,0,40,40,0,598,604
5033.049,52,605,1,1,0,22.68722,0,40,40,0,604,605
5043.049,52,606,1,1,0,16.52713,0,40,40,0,605,606
5053.049,52,607,1,1,0,13.00705,1,20,20,0,606,607
5063.049,52,608,2,2,0,10.72935,1,20,20,0,606,608
5073.049,52,609,3,3,0,9.134955,1,20,20,0,606,609
5083.049,52,611,5,5,0,7.969532,2,30,30,0,606,611
5093.049,52,612,6,6,0,7.061512,2,30,30,0,606,612
5103.049,52,614,8,8,0,6.351703,2,30,30,0,606,614
5113.049,53,615,5,5,0,92.2455,0,40,40,0,610,615
5123.049,53,616,1,1,0,36.95928,0,40,40,0,615,616
5133.049,53,618,2,2,0,23.17472,0,40,40,0,616,618
5143.049,53,619,2,2,0,16.88167,1,20,20,0,617,619
5153.049,53,621,4,4,0,13.30705,1,20,20,0,617,621
5163.049,53,622,5,5,0,10.97641,1,20,20,0,617,622
5173.049,53,623,6,6,0,9.344954,2,30,30,0,617,623
5183.049,53,624,7,7,0,8.139096,2,30,30,0,617,624
5193.049,53,625,8,8,0,7.211512,2,30,30,0,617,625
5203.049,53,626,7,7,0,6.47584,0,40,40,0,619,626
5213.049,54,627,1,1,0,94.04541,0,40,40,0,626,627
5223.049,54,629,2,2,0,37.73926,0,40,40,0,627,629
5233.049,54,630,2,2,0,23.62471,1,20,20,0,628,630
5243.049,54,631,3,3,0,17.20894,1,20,20,0,628,631
5253.049,54,632,4,4,0,13.54276,1,20,20,0,628,632
5263.049,54,633,3,3,0,11.17052,2,30,30,0,630,633
5273.049,54,634,1,1,0,9.509953,2,30,30,0,633,634
5283.049,54,635,1,1,0,8.282574,2,30,30,0,634,635
5293.049,54,637,2,2,0,7.349972,0,40,40,0,635,637
5303.049,54,638,1,1,0,6.599978,0,40,40,0,637,638
5313.049,55,639,1,1,0,95.84532,0,40,40,0,638,639
5323.049,55,640,1,1,0,38.39925,1,20,20,0,639,640
5333.049,55,642,3,3,0,24.07471,1,20,20,0,639,642
5343.049,55,643,4,4,0,17.53621,1,20,20,0,639,643
5353.049,55,644,5,5,0,13.7999,2,30,30,0,639,644
5363.049,55,646,7,7,0,11.39993,2,30,30,0,639,646
5373.049,55,647,8,8,0,9.704952,2,30,30,0,639,647
5383.049,55,649,6,6,0,8.465181,0,40,40,0,643,649
5393.049,55,650,1,1,0,7.499972,0,40,40,0,649,650
5403.049,55,651,1,1,0,6.73446,0,40,40,0,650,651
5413.049,56,652,1,1,0,97.79523,1,20,20,0,651,652
5423.049,56,653,2,2,0,39.17923,1,20,20,0,651,653
5433.049,56,654,3,3,0,24.5247,1,20,20,0,651,654
5443.049,56,656,2,2,0,17.89075,2,30,30,0,654,656
5453.049,56,657,3,3,0,14.07847,2,30,30,0,654,657
5463.049,56,658,4,4,0,11.6117,2,30,30,0,654,658
5473.049,56,659,3,3,0,9.884952,0,40,40,0,656,659
5483.049,56,660,1,1,0,8.608659,0,40,40,0,659,660
5493.049,56,661,1,1,0,7.626894,0,40,40,0,660,661
5503.049,56,663,2,2,0,6.858598,1,20,20,0,661,663
5513.049,57,664,3,3,0,99.59514,1,20,20,0,661,664
5523.049,57,665,4,4,0,39.89922,1,20,20,0,661,665
5533.049,57,667,6,6,0,25.0122,2,30,30,0,661,667
5543.049,57,668,7,7,0,18.21802,2,30,30,0,661,668
5553.049,57,669,8,8,0,14.33561,2,30,30,0,661,669
5563.049,57,670,7,7,0,11.82346,0,40,40,0,663,670
5573.049,57,671,1,1,0,10.06495,0,40,40,0,670,671
5583.049,57,672,1,1,0,8.765181,0,40,40,0,671,672
5593.049,57,673,1,1,0,7.765356,1,20,20,0,672,673
5603.049,57,675,3,3,0,6.982735,1,20,20,0,672,675
5613.049,58,676,4,4,0,101.3951,1,20,20,0,672,676
5623.049,58,677,4,4,0,40.61921,2,30,30,0,673,677
5633.049,58,678,5,5,0,25.42469,2,30,30,0,673,678
5643.049,58,679,6,6,0,18.51802,2,30,30,0,673,679
5653.049,58,680,4,4,0,14.57133,0,40,40,0,676,680
5663.049,58,681,1,1,0,12.01758,0,40,40,0,680,681
5673.049,58,683,2,2,0,10.24495,0,40,40,0,681,683
5683.049,58,684,2,2,0,8.921701,1,20,20,0,682,684
5693.049,58,685,3,3,0,7.903817,1,20,20,0,682,685
5703.049,58,686,4,4,0,7.096528,1,20,20,0,682,686
5713.049,59,687,3,3,0,103.045,2,30,30,0,684,687
5723.049,59,689,5,5,0,41.33919,2,30,30,0,684,689
5733.049,59,690,6,6,0,25.87468,2,30,30,0,684,690
5743.049,59,692,4,4,0,18.87256,0,40,40,0,688,692
5753.049,59,693,1,1,0,14.8499,0,40,40,0,692,693
5763.049,59,694,1,1,0,12.24699,0,40,40,0,693,694
5773.049,59,695,2,2,0,10.42495,1,20,20,0,693,695
5783.049,59,696,3,3,0,9.078222,1,20,20,0,693,696
5793.049,59,697,4,4,0,8.042277,1,20,20,0,693,697
5803.049,59,698,5,5,0,7.220665,2,30,30,0,693,698
5813.049,60,700,7,7,0,105.0026,2,30,30,0,693,700
5823.049,60,701,8,8,0,42.06041,2,30,30,0,693,701
5833.049,60,702,6,6,0,26.32516,0,40,40,0,696,702
5843.049,60,703,1,1,0,19.17281,0,40,40,0,702,703
5853.049,60,705,2,2,0,15.1072,0,40,40,0,703,705
5863.049,60,706,2,2,0,12.45886,1,20,20,0,704,706
5873.049,60,707,3,3,0,10.60503,1,20,20,0,704,707
5883.049,60,708,4,4,0,9.234802,1,20,20,0,704,708
5893.049,60,709,3,3,0,8.180784,2,30,30,0,706,709
5903.049,60,710,4,4,0,7.34484,2,30,30,0,706,710
5913.049,61,712,6,6,0,106.8026,2,30,30,0,706,712
5923.049,61,713,4,4,0,42.78042,0,40,40,0,709,713
5933.049,61,714,1,1,0,26.77516,0,40,40,0,713,714
5943.049,61,715,1,1,0,19.50009,0,40,40,0,714,715
5953.049,61,716,2,2,0,15.34291,1,20,20,0,714,716
5963.049,61,717,3,3,0,12.65298,1,20,20,0,714,717
5973.049,61,719,5,5,0,10.78503,1,20,20,0,714,719
5983.049,61,720,6,6,0,9.391324,2,30,30,0,714,720
5993.049,61,722,8,8,0,8.330785,2,30,30,0,714,722
6003.049,61,723,9,9,0,7.479323,2,30,30,0,714,723
6013.049,62,724,7,7,0,108.6027,0,40,40,0,717,724
6023.049,62,725,1,1,0,43.50042,0,40,40,0,724,725
6033.049,62,726,1,1,0,27.22517,0,40,40,0,725,726
6043.049,62,727,1,1,0,19.82736,1,20,20,0,726,727
6053.049,62,728,2,2,0,15.60005,1,20,20,0,726,728
6063.049,62,730,4,4,0,12.88239,1,20,20,0,726,730
6073.049,62,731,5,5,0,10.96503,2,30,30,0,726,731
6083.049,62,732,6,6,0,9.547847,2,30,30,0,726,732
6093.049,62,733,7,7,0,8.457708,2,30,30,0,726,733
6103.049,62,734,4,4,0,7.593116,0,40,40,0,730,734
6113.049,63,735,1,1,0,110.2527,0,40,40,0,734,735
6123.049,63,737,2,2,0,44.22043,0,40,40,0,735,737
6133.049,63,738,2,2,0,27.67517,1,20,20,0,736,738
6143.049,63,739,3,3,0,20.15463,1,20,20,0,736,739
6153.049,63,740,4,4,0,15.8572,1,20,20,0,736,740
6163.049,63,741,4,4,0,13.07651,2,30,30,0,737,741
6173.049,63,742,5,5,0,11.13003,2,30,30,0,737,742
6183.049,63,744,7,7,0,9.704369,2,30,30,0,737,744
6193.049,63,745,5,5,0,8.59617,0,40,40,0,740,745
6203.049,63,746,1,1,0,7.717254,0,40,40,0,745,746
6213.049,64,747,1,1,0,112.0527,0,40,40,0,746,747
6223.049,64,748,1,1,0,44.88044,1,20,20,0,747,748
6233.049,64,749,2,2,0,28.08767,1,20,20,0,747,749
6243.049,64,750,3,3,0,20.45464,1,20,20,0,747,750
6253.049,64,751,4,4,0,16.09291,2,30,30,0,747,751
6263.049,64,752,5,5,0,13.27063,2,30,30,0,747,752
6273.049,64,753,6,6,0,11.29503,2,30,30,0,747,753
6283.049,64,754,4,4,0,9.834804,0,40,40,0,750,754
6293.049,64,755,1,1,0,8.711555,0,40,40,0,754,755
6303.049,64,757,2,2,0,7.831048,0,40,40,0,755,757
6313.049,65,758,2,2,0,113.7028,1,20,20,0,756,758
6323.049,65,759,3,3,0,45.54044,1,20,20,0,756,759
6333.049,65,760,4,4,0,28.50017,1,20,20,0,756,760
6343.049,65,761,4,4,0,20.75464,2,30,30,0,757,761
6353.049,65,762,5,5,0,16.32863,2,30,30,0,757,762
6363.049,65,764,7,7,0,13.48239,2,30,30,0,757,764
6373.049,65,765,5,5,0,11.47503,0,40,40,0,760,765
6383.049,65,766,1,1,0,9.991325,0,40,40,0,765,766
6393.049,65,768,2,2,0,8.861555,0,40,40,0,766,768
6403.049,65,769,2,2,0,7.955186,1,20,20,0,767,769
6413.049,66,770,3,3,0,115.5028,1,20,20,0,767,770
6423.049,66,772,5,5,0,46.32045,1,20,20,0,767,772
6433.049,66,773,6,6,0,28.98768,2,30,30,0,767,773
6443.049,66,774,7,7,0,21.10918,2,30,30,0,767,774
6453.049,66,775,8,8,0,16.6072,2,30,30,0,767,775
6463.049,66,776,7,7,0,13.69416,0,40,40,0,769,776
6473.049,66,778,2,2,0,11.67003,0,40,40,0,776,778
6483.049,66,779,1,1,0,10.16089,0,40,40,0,778,779
6493.049,66,780,1,1,0,9.000017,1,20,20,0,779,780
6503.049,66,782,3,3,0,8.089669,1,20,20,0,779,782
6513.049,67,783,4,4,0,117.4529,1,20,20,0,779,783
6523.049,67,784,4,4,0,47.04046,2,30,30,0,780,784
6533.049,67,786,6,6,0,29.47518,2,30,30,0,780,786
6543.049,67,787,7,7,0,21.46373,2,30,30,0,780,787
6553.049,67,788,5,5,0,16.88577,0,40,40,0,783,788
6563.049,67,789,1,1,0,13.92357,0,40,40,0,788,789
6573.049,67,791,2,2,0,11.86503,0,40,40,0,789,791
6583.049,67,792,2,2,0,10.33046,1,20,20,0,790,792
6593.049,67,793,3,3,0,9.150017,1,20,20,0,790,793
6603.049,67,794,4,4,0,8.213807,1,20,20,0,790,794
6613.049,68,795,4,4,0,119.2529,2,30,30,0,791,795
6623.049,68,796,5,5,0,47.76047,2,30,30,0,791,796
6633.049,68,798,7,7,0,29.92518,2,30,30,0,791,798
6643.049,68,799,5,5,0,21.79101,0,40,40,0,794,799
6653.049,68,800,1,1,0,17.14292,0,40,40,0,799,800
6663.049,68,801,1,1,0,14.13533,0,40,40,0,800,801
6673.049,68,802,1,1,0,12.03003,1,20,20,0,801,802
6683.049,68,804,3,3,0,10.48698,1,20,20,0,801,804
6693.049,68,805,4,4,0,9.288479,1,20,20,0,801,805
6703.049,68,806,2,2,0,8.337945,2,30,30,0,804,806
6713.049,69,807,3,3,0,121.053,2,30,30,0,804,807
6723.049,69,808,4,4,0,48.48047,2,30,30,0,804,808
6733.049,69,809,3,3,0,30.33768,0,40,40,0,806,809
6743.049,69,810,1,1,0,22.09101,0,40,40,0,809,810
6753.049,69,811,1,1,0,17.37863,0,40,40,0,810,811
6763.049,69,812,1,1,0,14.32945,1,20,20,0,811,812
6773.049,69,814,3,3,0,12.21003,1,20,20,0,811,814
6783.049,69,815,4,4,0,10.63046,1,20,20,0,811,815
6793.049,69,816,5,5,0,9.415402,2,30,30,0,811,816
6803.049,69,818,7,7,0,8.462083,2,30,30,0,811,818
6813.049,70,819,8,8,0,122.853,2,30,30,0,811,819
6823.049,70,820,5,5,0,49.20048,0,40,40,0,815,820
6833.049,70,821,1,1,0,30.78769,0,40,40,0,820,821
6843.049,70,822,1,1,0,22.41828,0,40,40,0,821,822
6853.049,70,823,1,1,0,17.63578,1,20,20,0,822,823
6863.049,70,825,3,3,0,14.55887,1,20,20,0,822,825
6873.049,70,826,4,4,0,12.39003,1,20,20,0,822,826
6883.049,70,827,4,4,0,10.78698,2,30,30,0,823,827
6893.049,70,829,6,6,0,9.565403,2,30,30,0,823,829
6903.049,70,830,7,7,0,8.586222,2,30,30,0,823,830
6913.049,71,831,5,5,0,124.653,0,40,40,0,826,831
6923.049,71,832,1,1,0,49.92049,0,40,40,0,831,832
6933.049,71,834,2,2,0,31.27519,0,40,40,0,832,834
6943.049,71,835,2,2,0,22.77283,1,20,20,0,833,835
6953.049,71,836,3,3,0,17.91435,1,20,20,0,833,836
6963.049,71,838,5,5,0,14.78828,1,20,20,0,833,838
6973.049,71,839,4,4,0,12.58503,2,30,30,0,835,839
6983.049,71,840,5,5,0,10.95654,2,30,30,0,835,840
6993.049,71,842,7,7,0,9.715403,2,30,30,0,835,842
7003.049,71,843,5,5,0,8.720704,0,40,40,0,838,843
7013.049,72,844,1,1,0,126.6031,0,40,40,0,843,844
7023.049,72,845,1,1,0,50.7005,0,40,40,0,844,845
7033.049,72,847,2,2,0,31.76269,1,20,20,0,845,847
7043.049,72,848,3,3,0,23.12737,1,20,20,0,845,848
7053.049,72,849,4,4,0,18.19292,1,20,20,0,845,849
7063.049,72,851,5,5,0,15.01769,2,30,30,0,846,851
7073.049,72,852,6,6,0,12.78003,2,30,30,0,846,852
7083.049,72,853,7,7,0,11.12611,2,30,30,0,846,853
7093.049,72,854,5,5,0,9.853865,0,40,40,0,849,854
7103.049,72,856,2,2,0,8.855187,0,40,40,0,854,856
7113.049,73,857,1,1,0,128.5531,0,40,40,0,856,857
7123.049,73,858,2,2,0,51.4805,1,20,20,0,856,858
7133.049,73,859,3,3,0,32.2127,1,20,20,0,856,859
7143.049,73,860,4,4,0,23.45465,1,20,20,0,856,860
7153.049,73,861,3,3,0,18.45006,2,30,30,0,858,861
7163.049,73,862,4,4,0,15.21181,2,30,30,0,858,862
7173.049,73,863,5,5,0,12.94503,2,30,30,0,858,863
7183.049,73,864,3,3,0,11.26959,0,40,40,0,861,864
7193.049,73,865,1,1,0,9.980788,0,40,40,0,864,865
7203.049,73,867,2,2,0,8.968981,0,40,40,0,865,867
7213.049,74,868,2,2,0,130.2032,1,20,20,0,866,868
7223.049,74,869,3,3,0,52.14051,1,20,20,0,866,869
7233.049,74,871,5,5,0,32.6627,1,20,20,0,866,871
7243.049,74,872,6,6,0,23.78192,2,30,30,0,866,872
7253.049,74,873,7,7,0,18.70721,2,30,30,0,866,873
7263.049,74,874,8,8,0,15.42357,2,30,30,0,866,874
7273.049,74,875,6,6,0,13.12503,0,40,40,0,869,875
7283.049,74,876,1,1,0,11.42611,0,40,40,0,875,876
7293.049,74,878,2,2,0,10.13079,0,40,40,0,876,878
7303.049,74,879,2,2,0,9.093119,1,20,20,0,877,879
7313.049,75,880,3,3,0,132.0032,1,20,20,0,877,880
7323.049,75,881,4,4,0,52.86052,1,20,20,0,877,881
7333.049,75,882,4,4,0,33.0752,2,30,30,0,878,882
7343.049,75,883,5,5,0,24.08192,2,30,30,0,878,883
7353.049,75,884,6,6,0,18.94292,2,30,30,0,878,884
7363.049,75,885,4,4,0,15.61769,0,40,40,0,881,885
7373.049,75,886,1,1,0,13.29003,0,40,40,0,885,886
7383.049,75,887,1,1,0,11.56959,0,40,40,0,886,887
7393.049,75,889,2,2,0,10.25771,1,20,20,0,887,889
7403.049,75,890,3,3,0,9.206912,1,20,20,0,887,890
7413.049,76,891,4,4,0,133.6533,1,20,20,0,887,891
7423.049,76,892,5,5,0,53.52052,2,30,30,0,887,892
7433.049,76,893,6,6,0,33.48771,2,30,30,0,887,893
7443.049,76,894,7,7,0,24.38193,2,30,30,0,887,894
7453.049,76,896,6,6,0,19.20007,0,40,40,0,890,896
7463.049,76,897,1,1,0,15.82946,0,40,40,0,896,897
7473.049,76,898,1,1,0,13.47003,0,40,40,0,897,898
7483.049,76,899,1,1,0,11.72611,1,20,20,0,898,899
7493.049,76,901,3,3,0,10.39617,1,20,20,0,898,901
7503.049,76,902,4,4,0,9.33105,1,20,20,0,898,902
7513.049,77,903,5,5,0,135.4533,2,30,30,0,898,903
7523.049,77,904,6,6,0,54.24053,2,30,30,0,898,904
7533.049,77,905,7,7,0,33.93771,2,30,30,0,898,905
7543.049,77,907,7,7,0,24.73647,0,40,40,0,900,907
7553.049,77,908,1,1,0,19.45721,0,40,40,0,907,908
7563.049,77,909,1,1,0,16.04122,0,40,40,0,908,909
7573.049,77,910,1,1,0,13.65003,1,20,20,0,909,910
7583.049,77,911,2,2,0,11.88263,1,20,20,0,909,911
7593.049,77,913,4,4,0,10.53464,1,20,20,0,909,913
7603.049,77,914,5,5,0,9.455189,2,30,30,0,909,914
7613.049,78,915,6,6,0,137.2534,2,30,30,0,909,915
7623.049,78,916,7,7,0,54.96054,2,30,30,0,909,916
7633.049,78,918,5,5,0,34.42521,0,40,40,0,913,918
7643.049,78,919,1,1,0,25.06375,0,40,40,0,918,919
7653.049,78,921,2,2,0,19.73578,0,40,40,0,919,921
7663.049,78,922,2,2,0,16.27064,1,20,20,0,920,922
7673.049,78,924,4,4,0,13.86003,1,20,20,0,920,924
7683.049,78,925,5,5,0,12.06524,1,20,20,0,920,925
7693.049,78,926,6,6,0,10.68464,2,30,30,0,920,926
7703.049,78,927,7,7,0,9.589671,2,30,30,0,920,927
7713.049,79,929,9,9,0,139.3534,2,30,30,0,920,929
7723.049,79,930,7,7,0,55.80054,0,40,40,0,923,930
7733.049,79,931,1,1,0,34.91271,0,40,40,0,930,931
7743.049,79,932,1,1,0,25.41829,0,40,40,0,931,932
7753.049,79,933,1,1,0,19.99293,1,20,20,0,932,933
7763.049,79,935,3,3,0,16.50005,1,20,20,0,932,935
7773.049,79,936,4,4,0,14.04003,1,20,20,0,932,936
7783.049,79,937,4,4,0,12.22177,2,30,30,0,933,937
7793.049,79,939,6,6,0,10.83464,2,30,30,0,933,939
7803.049,79,940,7,7,0,9.724154,2,30,30,0,933,940
7813.049,80,941,4,4,0,141.1534,0,40,40,0,937,941
7823.049,80,943,2,2,0,56.58055,0,40,40,0,941,943
7833.049,80,944,1,1,0,35.40022,0,40,40,0,943,944
7843.049,80,945,1,1,0,25.77284,1,20,20,0,944,945
7853.049,80,946,2,2,0,20.2715,1,20,20,0,944,946
7863.049,80,948,4,4,0,16.72946,1,20,20,0,944,948
7873.049,80,949,5,5,0,14.23503,2,30,30,0,944,949
7883.049,80,950,6,6,0,12.39133,2,30,30,0,944,950
7893.049,80,951,7,7,0,10.9731,2,30,30,0,944,951
7903.049,80,952,5,5,0,9.848292,0,40,40,0,947,952
7913.049,81,954,2,2,0,143.1035,0,40,40,0,952,954
7923.049,81,955,1,1,0,57.30056,0,40,40,0,954,955
7933.049,81,957,2,2,0,35.88772,1,20,20,0,955,957
7943.049,81,958,3,3,0,26.12739,1,20,20,0,955,958
7953.049,81,959,4,4,0,20.55007,1,20,20,0,955,959
7963.049,81,960,2,2,0,16.94123,2,30,30,0,958,960
7973.049,81,962,4,4,0,14.43004,2,30,30,0,958,962
7983.049,81,963,5,5,0,12.5609,2,30,30,0,958,963
7993.049,81,965,3,3,0,11.13464,0,40,40,0,962,965
8003.049,81,966,1,1,0,9.99312,0,40,40,0,965,966
8013.049,82,967,1,1,0,145.0535,0,40,40,0,966,967
8023.049,82,969,2,2,0,58.14057,1,20,20,0,967,969
8033.049,82,970,3,3,0,36.37522,1,20,20,0,967,970
8043.049,82,972,5,5,0,26.50921,1,20,20,0,967,972
8053.049,82,973,4,4,0,20.85007,2,30,30,0,969,973
8063.049,82,974,5,5,0,17.18828,2,30,30,0,969,974
8073.049,82,975,6,6,0,14.62504,2,30,30,0,969,975
8083.049,82,976,3,3,0,12.73046,0,40,40,0,973,976
8093.049,82,978,2,2,0,11.28464,0,40,40,0,976,978
8103.049,82,979,1,1,0,10.1276,0,40,40,0,978,979
8113.049,83,980,2,2,0,147.0036,1,20,20,0,978,980
8123.049,83,981,3,3,0,58.86058,1,20,20,0,978,981
8133.049,83,982,4,4,0,36.82523,1,20,20,0,978,982
8143.049,83,983,2,2,0,26.80921,2,30,30,0,981,983
8153.049,83,984,3,3,0,21.08579,2,30,30,0,981,984
8163.049,83,985,4,4,0,17.3824,2,30,30,0,981,985
8173.049,83,987,3,3,0,14.80504,0,40,40,0,984,987
8183.049,83,988,1,1,0,12.88698,0,40,40,0,987,988
8193.05,83,989,1,1,0,11.4115,0,40,40,0,988,989
8203.05,83,990,1,1,0,10.24134,1,20,20,0,989,990
8213.05,84,992,3,3,0,148.7927,1,20,20,0,989,992
8223.05,84,993,4,4,0,59.57883,1,20,20,0,989,993
8233.05,84,994,5,5,0,37.27454,2,30,30,0,989,994
8243.05,84,996,7,7,0,27.16339,2,30,30,0,989,996
8253.05,84,997,8,8,0,21.36414,2,30,30,0,989,997
8263.05,84,998,6,6,0,17.61166,0,40,40,0,992,998
8273.05,84,999,1,1,0,14.98493,0,40,40,0,998,999
8283.05,84,1000,1,1,0,13.04342,0,40,40,0,999,1000
8293.05,84,1001,1,1,0,11.54996,1,20,20,0,1000,1001
8303.05,84,1003,3,3,0,10.37583,1,20,20,0,1000,1003
8313.05,85,1004,4,4,0,150.5927,1,20,20,0,1000,1004
8323.05,85,1006,5,5,0,60.35882,2,30,30,0,1001,1006
8333.05,85,1007,6,6,0,37.76204,2,30,30,0,1001,1007
8343.05,85,1009,8,8,0,27.51794,2,30,30,0,1001,1009
8353.05,85,1010,7,7,0,21.64271,0,40,40,0,1003,1010
8363.05,85,1011,1,1,0,17.84107,0,40,40,0,1010,1011
8373.05,85,1012,1,1,0,15.17993,0,40,40,0,1011,1012
8383.05,85,1013,1,1,0,13.21299,1,20,20,0,1012,1013
8393.05,85,1015,3,3,0,11.71149,1,20,20,0,1012,1015
8403.05,85,1016,4,4,0,10.51031,1,20,20,0,1012,1016
8413.05,86,1017,5,5,0,152.5426,2,30,30,0,1012,1017
8423.05,86,1018,6,6,0,61.07881,2,30,30,0,1012,1018
8433.05,86,1019,7,7,0,38.21203,2,30,30,0,1012,1019
8443.05,86,1021,6,6,0,27.84521,0,40,40,0,1015,1021
8453.05,86,1022,1,1,0,21.89985,0,40,40,0,1021,1022
8463.05,86,1023,1,1,0,18.05284,0,40,40,0,1022,1023
8473.05,86,1025,2,2,0,15.37492,1,20,20,0,1023,1025
8483.05,86,1026,3,3,0,13.38255,1,20,20,0,1023,1026
8493.05,86,1027,4,4,0,11.84996,1,20,20,0,1023,1027
8503.05,86,1028,5,5,0,10.63445,2,30,30,0,1023,1028
8513.05,87,1030,7,7,0,154.4925,2,30,30,0,1023,1030
8523.05,87,1031,8,8,0,61.85879,2,30,30,0,1023,1031
8533.05,87,1032,5,5,0,38.69953,0,40,40,0,1027,1032
8543.05,87,1033,1,1,0,28.17248,0,40,40,0,1032,1033
8553.05,87,1034,1,1,0,22.15699,0,40,40,0,1033,1034
8563.05,87,1035,1,1,0,18.2646,1,20,20,0,1034,1035
8573.05,87,1037,3,3,0,15.55492,1,20,20,0,1034,1037
8583.05,87,1038,4,4,0,13.53907,1,20,20,0,1034,1038
8593.05,87,1039,4,4,0,11.98842,2,30,30,0,1035,1039
8603.05,87,1040,5,5,0,10.75858,2,30,30,0,1035,1040
8613.05,88,1041,6,6,0,156.1424,2,30,30,0,1035,1041
8623.05,88,1043,5,5,0,62.57878,0,40,40,0,1038,1043
8633.05,88,1044,1,1,0,39.14952,0,40,40,0,1043,1044
8643.05,88,1045,1,1,0,28.49975,0,40,40,0,1044,1045
